title,artist,collected_date,revenue,total_streams,type,content_name,view,like_cnt,comment
그대라는 시,태연 (TAEYEON),2025-06-16,481.972999999998,205969,,,,,
그대라는 시,태연 (TAEYEON),2025-06-17,422.875999999999,208190,,,,,
그대라는 시,태연 (TAEYEON),2025-06-18,399.814999999999,208342,,,,,
그대라는 시,태연 (TAEYEON),2025-06-19,384.931,215253,,,,,
그대라는 시,태연 (TAEYEON),2025-06-20,361.607,207329,,,,,
그대라는 시,태연 (TAEYEON),2025-06-21,315.73,176578,,,,,
그대라는 시,태연 (TAEYEON),2025-06-22,366.306,180258,,,,,
그대라는 시,태연 (TAEYEON),2025-06-23,337.738,166933,,,,,
그대라는 시,태연 (TAEYEON),2025-06-24,325.129999999999,170485,,,,,
그대라는 시,태연 (TAEYEON),2025-06-25,288.568,158359,,,,,
그대라는 시,태연 (TAEYEON),2025-06-26,255.185,150347,,,,,
그대라는 시,태연 (TAEYEON),2025-06-27,256.134000000001,144965,,,,,
그대라는 시,태연 (TAEYEON),2025-06-28,261.523,139686,,,,,
그대라는 시,태연 (TAEYEON),2025-06-29,240.759,133302,,,,,
그대라는 시,태연 (TAEYEON),2025-06-30,240.099,134312,,,,,
그대라는 시,태연 (TAEYEON),2025-07-01,234.83,131009,,,,,
그대라는 시,태연 (TAEYEON),2025-07-02,247.020000000001,133441,,,,,
그대라는 시,태연 (TAEYEON),2025-07-03,264.335,142456,,,,,
그대라는 시,태연 (TAEYEON),2025-07-04,250.079,140673,,,,,
그대라는 시,태연 (TAEYEON),2025-07-05,280.864,137442,,,,,
그대라는 시,태연 (TAEYEON),2025-07-06,268.695,135411,,,,,
그대라는 시,태연 (TAEYEON),2025-07-07,246.345999999999,304328,,,,,
그대라는 시,태연 (TAEYEON),2025-07-08,253.908999999999,482257,,,,,
그대라는 시,태연 (TAEYEON),2025-07-09,266.433,425399,,,,,
그대라는 시,태연 (TAEYEON),2025-07-10,254.462,250271,,,,,
그대라는 시,태연 (TAEYEON),2025-07-11,213.399,187186,,,,,
그대라는 시,태연 (TAEYEON),2025-07-12,193.515,177299,,,,,
그대라는 시,태연 (TAEYEON),2025-07-13,206.153,200823,,,,,
그대라는 시,태연 (TAEYEON),2025-07-14,217.038,187030,,,,,
그대라는 시,태연 (TAEYEON),2025-07-15,197.394,159068,,,,,
그대라는 시,태연 (TAEYEON),2025-07-16,220.22,144245,,,,,
그대라는 시,태연 (TAEYEON),2025-07-17,260.807,149213,,,,,
그대라는 시,태연 (TAEYEON),2025-07-18,226.784,141362,,,,,
그대라는 시,태연 (TAEYEON),2025-07-19,184.788,133003,,,,,
그대라는 시,태연 (TAEYEON),2025-07-20,201.578,148176,,,,,
그대라는 시,태연 (TAEYEON),2025-07-21,216.748,155051,,,,,
그대라는 시,태연 (TAEYEON),2025-07-22,213.907,151160,,,,,
그대라는 시,태연 (TAEYEON),2025-07-23,217.648,135667,,,,,
그대라는 시,태연 (TAEYEON),2025-07-24,222.916,143627,,,,,
그대라는 시,태연 (TAEYEON),2025-07-25,211.025,127021,,,,,
그대라는 시,태연 (TAEYEON),2025-07-26,202.449,115236,,,,,
그대라는 시,태연 (TAEYEON),2025-07-27,197.687999999999,118294,,,,,
그대라는 시,태연 (TAEYEON),2025-07-28,218.777,123832,,,,,
그대라는 시,태연 (TAEYEON),2025-07-29,228.68,123819,,,,,
그대라는 시,태연 (TAEYEON),2025-07-30,234.368,122944,,,,,
그대라는 시,태연 (TAEYEON),2025-07-31,218.755,136025,,,,,
그대라는 시,태연 (TAEYEON),2025-08-01,196.161,117385,,,,,
그대라는 시,태연 (TAEYEON),2025-08-02,225.602,121410,,,,,
그대라는 시,태연 (TAEYEON),2025-08-03,232.234,135109,,,,,
그대라는 시,태연 (TAEYEON),2025-08-04,225.789,129040,오리지널,이런게 여름이면 1년 내내도 하죠,42000.0,3316.0,9.0
그대라는 시,태연 (TAEYEON),2025-08-05,215.047,122001,,,,,
그대라는 시,태연 (TAEYEON),2025-08-06,218.257,135520,,,,,
그대라는 시,태연 (TAEYEON),2025-08-07,212.126,125156,,,,,
그대라는 시,태연 (TAEYEON),2025-08-08,225.913,134712,,,,,
그대라는 시,태연 (TAEYEON),2025-08-09,223.912,128925,,,,,
그대라는 시,태연 (TAEYEON),2025-08-10,233.818,121797,,,,,
그대라는 시,태연 (TAEYEON),2025-08-11,257.671,141114,,,,,
그대라는 시,태연 (TAEYEON),2025-08-12,251.151,136530,,,,,
그대라는 시,태연 (TAEYEON),2025-08-13,233.279999999999,155785,,,,,
그대라는 시,태연 (TAEYEON),2025-08-14,226.22,141872,,,,,
그대라는 시,태연 (TAEYEON),2025-08-15,234.579999999999,139643,,,,,
그대라는 시,태연 (TAEYEON),2025-08-16,229.437999999999,126434,,,,,
그대라는 시,태연 (TAEYEON),2025-08-17,211.725,118991,,,,,
그대라는 시,태연 (TAEYEON),2025-08-18,208.588,118890,,,,,
그대라는 시,태연 (TAEYEON),2025-08-19,202.255,120144,,,,,
그대라는 시,태연 (TAEYEON),2025-08-20,212.965,122701,,,,,
그대라는 시,태연 (TAEYEON),2025-08-21,198.596,128747,,,,,
그대라는 시,태연 (TAEYEON),2025-08-22,176.939999999999,120187,,,,,
그대라는 시,태연 (TAEYEON),2025-08-23,169.547,110644,,,,,
그대라는 시,태연 (TAEYEON),2025-08-24,177.858,112094,,,,,
그대라는 시,태연 (TAEYEON),2025-08-25,170.507,110941,,,,,
그대라는 시,태연 (TAEYEON),2025-08-26,166.893,112603,,,,,
그대라는 시,태연 (TAEYEON),2025-08-27,174.97,172313,,,,,
그대라는 시,태연 (TAEYEON),2025-08-28,167.494999999999,138245,,,,,
그대라는 시,태연 (TAEYEON),2025-08-29,164.032,147080,,,,,
그대라는 시,태연 (TAEYEON),2025-08-30,161.273,133986,,,,,
그대라는 시,태연 (TAEYEON),2025-08-31,167.281,117065,,,,,
그대라는 시,태연 (TAEYEON),2025-09-01,172.438,126340,,,,,
그대라는 시,태연 (TAEYEON),2025-09-02,181.894,119314,,,,,
그대라는 시,태연 (TAEYEON),2025-09-03,194.444,143386,,,,,
그대라는 시,태연 (TAEYEON),2025-09-04,190.542,131049,,,,,
그대라는 시,태연 (TAEYEON),2025-09-05,182.352,122455,,,,,
그대라는 시,태연 (TAEYEON),2025-09-06,181.264,118584,,,,,
그대라는 시,태연 (TAEYEON),2025-09-07,189.495,115340,,,,,
그대라는 시,태연 (TAEYEON),2025-09-08,197.066999999999,116409,,,,,
그대라는 시,태연 (TAEYEON),2025-09-09,205.048,121290,,,,,
그대라는 시,태연 (TAEYEON),2025-09-10,198.101,120014,,,,,
그대라는 시,태연 (TAEYEON),2025-09-11,221.681,128186,,,,,
그대라는 시,태연 (TAEYEON),2025-09-12,226.274,128377,,,,,
그대라는 시,태연 (TAEYEON),2025-09-13,196.986,116096,,,,,
그대라는 시,태연 (TAEYEON),2025-09-14,202.304,120361,,,,,
그대라는 시,태연 (TAEYEON),2025-09-15,203.508,119700,,,,,
그대라는 시,태연 (TAEYEON),2025-09-16,212.679999999999,123986,,,,,
그대라는 시,태연 (TAEYEON),2025-09-17,222.738,122559,,,,,
그대라는 시,태연 (TAEYEON),2025-09-18,222.897,124416,,,,,
그대라는 시,태연 (TAEYEON),2025-09-19,201.248,122865,,,,,
그대라는 시,태연 (TAEYEON),2025-09-20,200.89,118592,,,,,
그대라는 시,태연 (TAEYEON),2025-09-21,302.648000000001,141316,,,,,
그대라는 시,태연 (TAEYEON),2025-09-22,240.164,124376,,,,,
그대라는 시,태연 (TAEYEON),2025-09-23,220.58,148680,,,,,
그대라는 시,태연 (TAEYEON),2025-09-24,211.097999999999,139437,,,,,
그대라는 시,태연 (TAEYEON),2025-09-25,220.311,124025,,,,,
그대라는 시,태연 (TAEYEON),2025-09-26,217.427,126796,,,,,
그대라는 시,태연 (TAEYEON),2025-09-27,211.46,125633,,,,,
그대라는 시,태연 (TAEYEON),2025-09-28,231.091999999999,133280,,,,,
그대라는 시,태연 (TAEYEON),2025-09-29,229.213999999999,125571,,,,,
그대라는 시,태연 (TAEYEON),2025-09-30,221.875999999999,132506,,,,,
그대라는 시,태연 (TAEYEON),2025-10-01,201.531,129141,,,,,
그대라는 시,태연 (TAEYEON),2025-10-02,188.366,185931,,,,,
그대라는 시,태연 (TAEYEON),2025-10-03,209.024,181904,,,,,
그대라는 시,태연 (TAEYEON),2025-10-04,221.307,140678,,,,,
그대라는 시,태연 (TAEYEON),2025-10-05,213.18,128893,,,,,
그대라는 시,태연 (TAEYEON),2025-10-06,218.965,122872,,,,,
그대라는 시,태연 (TAEYEON),2025-10-07,215.784000000001,123322,,,,,
그대라는 시,태연 (TAEYEON),2025-10-08,199.766999999999,117912,,,,,
그대라는 시,태연 (TAEYEON),2025-10-09,207.527,121224,,,,,
그대라는 시,태연 (TAEYEON),2025-10-10,270.188,133814,,,,,
그대라는 시,태연 (TAEYEON),2025-10-11,243.446,124529,,,,,
그대라는 시,태연 (TAEYEON),2025-10-12,234.074,123152,,,,,
그대라는 시,태연 (TAEYEON),2025-10-13,202.629999999999,113576,,,,,
그대라는 시,태연 (TAEYEON),2025-10-14,208.45,115558,,,,,
그대라는 시,태연 (TAEYEON),2025-10-15,233.314,125836,,,,,
그대라는 시,태연 (TAEYEON),2025-10-16,244.868,150624,,,,,
그대라는 시,태연 (TAEYEON),2025-10-17,234.239,144080,,,,,
그대라는 시,태연 (TAEYEON),2025-10-18,241.897999999999,137901,,,,,
그대라는 시,태연 (TAEYEON),2025-10-19,240.598,135430,,,,,
그대라는 시,태연 (TAEYEON),2025-10-20,220.713,126659,,,,,
그대라는 시,태연 (TAEYEON),2025-10-21,222.072,132774,,,,,
그대라는 시,태연 (TAEYEON),2025-10-22,222.459,126304,,,,,
그대라는 시,태연 (TAEYEON),2025-10-23,220.799999999999,121578,,,,,
그대라는 시,태연 (TAEYEON),2025-10-24,209.114999999999,115131,,,,,
그대라는 시,태연 (TAEYEON),2025-10-25,222.591000000001,114456,,,,,
그대라는 시,태연 (TAEYEON),2025-10-26,237.592999999999,125034,,,,,
그대라는 시,태연 (TAEYEON),2025-10-27,229.402,119106,,,,,
그대라는 시,태연 (TAEYEON),2025-10-28,230.014,126418,,,,,
그대라는 시,태연 (TAEYEON),2025-10-29,225.846999999999,114781,,,,,
그대라는 시,태연 (TAEYEON),2025-10-30,215.555,110791,,,,,
그대라는 시,태연 (TAEYEON),2025-10-31,177.795,105875,,,,,
그대라는 시,태연 (TAEYEON),2025-11-01,200.492,110403,,,,,
그대라는 시,태연 (TAEYEON),2025-11-02,224.972,132069,,,,,
그대라는 시,태연 (TAEYEON),2025-11-03,221.726,128257,,,,,
그대라는 시,태연 (TAEYEON),2025-11-04,227.232,129094,,,,,
그대라는 시,태연 (TAEYEON),2025-11-05,251.467,130700,,,,,
그대라는 시,태연 (TAEYEON),2025-11-06,212.557,119690,,,,,
그대라는 시,태연 (TAEYEON),2025-11-07,198.548,117389,,,,,
그대라는 시,태연 (TAEYEON),2025-11-08,198.584,127889,,,,,
그대라는 시,태연 (TAEYEON),2025-11-09,207.946999999999,130780,,,,,
그대라는 시,태연 (TAEYEON),2025-11-10,225.67,120317,,,,,
그대라는 시,태연 (TAEYEON),2025-11-11,231.403999999999,119595,,,,,
그대라는 시,태연 (TAEYEON),2025-11-12,226.994,118093,,,,,
그대라는 시,태연 (TAEYEON),2025-11-13,215.203,133419,,,,,
그대라는 시,태연 (TAEYEON),2025-11-14,201.636,119769,,,,,
그대라는 시,태연 (TAEYEON),2025-11-15,199.509999999999,113629,,,,,
그대라는 시,태연 (TAEYEON),2025-11-16,218.653,115797,,,,,
그대라는 시,태연 (TAEYEON),2025-11-17,214.327,121300,,,,,
그대라는 시,태연 (TAEYEON),2025-11-18,203.825,126541,,,,,
그대라는 시,태연 (TAEYEON),2025-11-19,219.578999999999,122166,,,,,
그대라는 시,태연 (TAEYEON),2025-11-20,214.012,120226,,,,,
그대라는 시,태연 (TAEYEON),2025-11-21,196.836,125430,,,,,
그대라는 시,태연 (TAEYEON),2025-11-22,197.709999999999,125508,,,,,
그대라는 시,태연 (TAEYEON),2025-11-23,210.278,127886,,,,,
그대라는 시,태연 (TAEYEON),2025-11-24,224.974,131600,,,,,
그대라는 시,태연 (TAEYEON),2025-11-25,238.761,133801,,,,,
그대라는 시,태연 (TAEYEON),2025-11-26,237.566,131908,,,,,
그대라는 시,태연 (TAEYEON),2025-11-27,234.833,129547,,,,,
그대라는 시,태연 (TAEYEON),2025-11-28,219.444,128003,,,,,
그대라는 시,태연 (TAEYEON),2025-11-29,219.903,136987,,,,,
그대라는 시,태연 (TAEYEON),2025-11-30,238.047,126212,,,,,
그대라는 시,태연 (TAEYEON),2025-12-01,224.800999999999,131609,,,,,
그대라는 시,태연 (TAEYEON),2025-12-02,224.705,129736,수급,흔한 고1 여고생 라이브,14600.0,578.0,5.0
그대라는 시,태연 (TAEYEON),2025-12-03,212.915999999999,123930,,,,,
그대라는 시,태연 (TAEYEON),2025-12-04,215.781999999999,121579,,,,,
그대라는 시,태연 (TAEYEON),2025-12-05,208.59,118643,,,,,
그대라는 시,태연 (TAEYEON),2025-12-06,210.804,202238,,,,,
그대라는 시,태연 (TAEYEON),2025-12-07,238.938999999999,186362,,,,,
그대라는 시,태연 (TAEYEON),2025-12-08,228.693,184246,,,,,
그대라는 시,태연 (TAEYEON),2025-12-09,222.274,158744,수급,겨울 눈꽃을 닮은 고딩 음색,13400.0,382.0,0.0
그대라는 시,태연 (TAEYEON),2025-12-10,229.688,134754,,,,,
그대라는 시,태연 (TAEYEON),2025-12-11,228.355,132332,,,,,
그대라는 시,태연 (TAEYEON),2025-12-12,219.176,121728,,,,,
그대라는 시,태연 (TAEYEON),2025-12-13,223.383,113820,수급,축제에 나타난 음색 요정,83600.0,2943.0,3.0
그대라는 시,태연 (TAEYEON),2025-12-14,225.659,123487,,,,,
그대라는 시,태연 (TAEYEON),2025-12-15,225.117,127960,,,,,
그대라는 시,태연 (TAEYEON),2025-12-16,220.425,134247,,,,,
그대라는 시,태연 (TAEYEON),2025-12-17,219.264,128729,,,,,
그대라는 시,태연 (TAEYEON),2025-12-18,215.184,117228,,,,,
그대라는 시,태연 (TAEYEON),2025-12-19,209.018000000001,113043,,,,,
그대라는 시,태연 (TAEYEON),2025-12-20,211.34,110220,,,,,
그대라는 시,태연 (TAEYEON),2025-12-21,234.122999999999,118008,,,,,
그대라는 시,태연 (TAEYEON),2025-12-22,239.263,123286,,,,,
그대라는 시,태연 (TAEYEON),2025-12-23,243.287,131646,수급,중1이 부르는 겨울 아련송,24200.0,578.0,7.0
그대라는 시,태연 (TAEYEON),2025-12-24,204.629,114437,,,,,
그대라는 시,태연 (TAEYEON),2025-12-25,229.228,117607,,,,,
그대라는 시,태연 (TAEYEON),2025-12-26,237.719,133146,,,,,
그대라는 시,태연 (TAEYEON),2025-12-27,256.047,136263,,,,,
그대라는 시,태연 (TAEYEON),2025-12-28,275.198999999999,145631,,,,,
그대라는 시,태연 (TAEYEON),2025-12-29,278.325,150716,,,,,
그대라는 시,태연 (TAEYEON),2025-12-30,258.675,136340,,,,,
그대라는 시,태연 (TAEYEON),2025-12-31,208.723,121414,,,,,
그대라는 시,태연 (TAEYEON),2026-01-01,214.585,121165,,,,,
그대라는 시,태연 (TAEYEON),2026-01-02,197.635,124264,,,,,
그대라는 시,태연 (TAEYEON),2026-01-03,195.376,116991,,,,,
그대라는 시,태연 (TAEYEON),2026-01-04,215.643,145358,,,,,
그대라는 시,태연 (TAEYEON),2026-01-05,216.006,129959,,,,,
그대라는 시,태연 (TAEYEON),2026-01-06,218.928,132029,,,,,
그대라는 시,태연 (TAEYEON),2026-01-07,209.301,123908,,,,,
그대라는 시,태연 (TAEYEON),2026-01-08,212.706,130351,,,,,
그대라는 시,태연 (TAEYEON),2026-01-09,188.672,133702,,,,,
그대라는 시,태연 (TAEYEON),2026-01-10,172.918,119906,,,,,
그대라는 시,태연 (TAEYEON),2026-01-11,179.265,127476,,,,,
그대라는 시,태연 (TAEYEON),2026-01-12,181.987,134975,,,,,
그대라는 시,태연 (TAEYEON),2026-01-13,188.465,129588,,,,,
그대라는 시,태연 (TAEYEON),2026-01-14,192.353,128008,,,,,
그대라는 시,태연 (TAEYEON),2026-01-15,189.878,134300,,,,,
그대라는 시,태연 (TAEYEON),2026-01-16,173.844,132286,,,,,
그대라는 시,태연 (TAEYEON),2026-01-17,177.005999999999,126709,,,,,
그대라는 시,태연 (TAEYEON),2026-01-18,187.927999999999,159104,,,,,
그대라는 시,태연 (TAEYEON),2026-01-19,191.496,153241,,,,,
그대라는 시,태연 (TAEYEON),2026-01-20,200.078,140383,,,,,
그대라는 시,태연 (TAEYEON),2026-01-21,215.893,139162,,,,,
그대라는 시,태연 (TAEYEON),2026-01-22,215.987,134887,,,,,
그대라는 시,태연 (TAEYEON),2026-01-23,217.135,136804,,,,,
그대라는 시,태연 (TAEYEON),2026-01-24,232.993,125069,,,,,
그대라는 시,태연 (TAEYEON),2026-01-25,237.519,131406,,,,,
그대라는 시,태연 (TAEYEON),2026-01-26,217.476,183404,,,,,
그대라는 시,태연 (TAEYEON),2026-01-27,216.609,453642,,,,,
그대라는 시,태연 (TAEYEON),2026-01-28,212.296,301345,,,,,
그대라는 시,태연 (TAEYEON),2026-01-29,204.676999999999,205484,,,,,
그대라는 시,태연 (TAEYEON),2026-01-30,207.532,184834,,,,,
그대라는 시,태연 (TAEYEON),2026-01-31,211.360999999999,140995,,,,,
그대라는 시,태연 (TAEYEON),2026-02-01,216.576,150915,,,,,
그대라는 시,태연 (TAEYEON),2026-02-02,232.999,164383,,,,,
그대라는 시,태연 (TAEYEON),2026-02-03,229.364,153364,,,,,
그대라는 시,태연 (TAEYEON),2026-02-04,226.775,144694,,,,,
그대라는 시,태연 (TAEYEON),2026-02-05,215.59,140655,,,,,
그대라는 시,태연 (TAEYEON),2026-02-07,211.691,137670,,,,,
그대라는 시,태연 (TAEYEON),2026-02-08,220.233999999999,139119,,,,,
그대라는 시,태연 (TAEYEON),2026-02-09,218.212999999999,137334,,,,,
그대라는 시,태연 (TAEYEON),2026-02-10,240.445999999999,142765,,,,,
그대라는 시,태연 (TAEYEON),2026-02-11,295.853,164185,,,,,
그대라는 시,태연 (TAEYEON),2026-02-12,223.636,132544,,,,,
그대라는 시,태연 (TAEYEON),2026-02-13,188.611,128245,,,,,
그대라는 시,태연 (TAEYEON),2026-02-15,184.426,119857,,,,,
그대라는 시,태연 (TAEYEON),2026-02-16,167.017,109925,,,,,
그대라는 시,태연 (TAEYEON),2026-02-17,165.628,106756,,,,,
그대라는 시,태연 (TAEYEON),2026-02-18,175.926,132138,,,,,
그대라는 시,태연 (TAEYEON),2026-02-19,167.711,115101,,,,,
그대라는 시,태연 (TAEYEON),2026-02-20,150.574,106821,,,,,
그대라는 시,태연 (TAEYEON),2026-02-21,141.704,102868,,,,,
그대라는 시,태연 (TAEYEON),2026-02-22,137.614999999999,106009,,,,,
그대라는 시,태연 (TAEYEON),2026-02-23,142.832,98764,,,,,
그대라는 시,태연 (TAEYEON),2026-02-24,150.931,108613,,,,,
그대라는 시,태연 (TAEYEON),2026-02-25,151.077,105930,,,,,
그대라는 시,태연 (TAEYEON),2026-02-26,146.328999999999,98456,,,,,
그대라는 시,태연 (TAEYEON),2026-02-27,140.198999999999,104409,,,,,
그대라는 시,태연 (TAEYEON),2026-02-28,139.323999999999,102569,,,,,
그대라는 시,태연 (TAEYEON),2026-03-01,126.92,100909,,,,,
그대라는 시,태연 (TAEYEON),2026-03-02,122.686,92672,,,,,
그대라는 시,태연 (TAEYEON),2026-03-03,126.952,100509,,,,,
그대라는 시,태연 (TAEYEON),2026-03-04,126.73,91311,,,,,
그대라는 시,태연 (TAEYEON),2026-03-05,126.995,96672,,,,,
그대라는 시,태연 (TAEYEON),2026-03-06,115.008,101307,,,,,
그대라는 시,태연 (TAEYEON),2026-03-07,112.654,102291,,,,,
그대라는 시,태연 (TAEYEON),2026-03-08,115.834,83803,,,,,
그대라는 시,태연 (TAEYEON),2026-03-10,124.428999999999,89771,,,,,
그대라는 시,태연 (TAEYEON),2026-03-11,128.667999999999,97143,,,,,
그대라는 시,태연 (TAEYEON),2026-03-12,125.64,92926,,,,,
그대라는 시,태연 (TAEYEON),2026-03-13,118.404999999999,94800,,,,,
그대라는 시,태연 (TAEYEON),2026-03-14,114.072,91267,,,,,
그대라는 시,태연 (TAEYEON),2026-03-17,131.584,127643,,,,,
그대라는 시,태연 (TAEYEON),2026-03-18,129.565,103979,,,,,
그대라는 시,태연 (TAEYEON),2026-03-19,127.016,110712,,,,,
그대라는 시,태연 (TAEYEON),2026-03-20,129.739,107788,,,,,
그대라는 시,태연 (TAEYEON),2026-03-21,126.448,96375,,,,,
그대라는 시,태연 (TAEYEON),2026-03-22,130.436,100206,,,,,
열애중,벤,2025-04-01,6.862,17120,,,,,
열애중,벤,2025-04-02,7.60499999999999,15871,,,,,
열애중,벤,2025-04-03,8.65199999999999,16101,,,,,
열애중,벤,2025-04-04,10.5659999999999,21601,,,,,
열애중,벤,2025-04-05,11.1829999999999,18533,수급,마지막 중학교 축제에서 이별 노래,65500.0,2676.0,12.0
열애중,벤,2025-04-06,11.9349999999999,15854,,,,,
열애중,벤,2025-04-07,14.657,17241,,,,,
열애중,벤,2025-04-08,21.3009999999999,49570,,,,,
열애중,벤,2025-04-09,25.3319999999999,42606,,,,,
열애중,벤,2025-04-10,22.7859999999999,41262,,,,,
열애중,벤,2025-04-11,27.2649999999999,36437,,,,,
열애중,벤,2025-04-12,25.1419999999999,29971,,,,,
열애중,벤,2025-04-13,24.7359999999999,28685,,,,,
열애중,벤,2025-04-14,29.426,31866,,,,,
열애중,벤,2025-04-15,30.942,32605,,,,,
열애중,벤,2025-04-16,34.3179999999999,29503,,,,,
